Date,Carbon_Price,CO2_Emissions,GDP,Oil_Price,Coal_Price,Gas_Price,Renewable_Energy_Index,Temperature,Trading_Volume,Regulatory_Changes,Technological_Advances,Global_Events
2020-01-31,36.464405117819744,1315.4283509241839,79325.64674050416,72.24775956184342,23.723860117606723,3.727711211846463,74.86956827493313,13.891338465180324,42830.684828052596,1,0,0
2020-02-29,41.455680991172585,1363.7107709426227,51005.37730937468,68.15554334161465,38.88744779967867,2.235063711924066,81.97362581993619,15.607197068988421,46353.74873650954,1,0,1
2020-03-31,38.082901282149315,1570.1967704178796,91447.00146086815,44.009075492492045,34.791015900985755,3.034758214308228,68.42923030648087,18.813994527945837,42620.952750742756,1,0,0
2020-04-30,36.34649548990691,1438.6015134623203,50234.77380962735,76.77930454978694,29.809176172351343,2.264136212690307,56.84501358427995,14.092328536367006,16376.578537958238,1,0,0
2020-05-31,32.709643980167144,1988.3738380592263,83890.8268398115,68.56965198196445,24.548292559466464,3.4337193623851876,91.10588665971227,15.56279198826833,35155.93756246801,0,1,0
2020-06-30,39.37682339199968,1102.044810748028,63500.39865960824,79.95388026271466,25.08712963540786,2.7921194056145877,59.4923955951379,12.955814202784595,25937.370344787083,1,1,0
2020-07-31,33.127616337880774,1208.8767560948347,86759.70110612974,45.97793218631975,21.16058320647751,3.130842623717018,75.5659491273228,16.897838256340112,12508.518080933827,0,0,1
2020-08-31,46.753190023462395,1161.3095178849962,98109.42725587191,74.72504229472857,28.688332511162415,2.3665596724281572,61.21585144873696,10.669184518811711,26961.29007559368,0,1,0
2020-09-30,48.90988281503088,1653.1083254653986,62437.6571759979,46.49971738705499,26.235917639882054,2.2896955186867545,54.8922242247017,21.99693826855927,20347.36267557631,1,0,0
2020-10-31,31.50324556477333,1253.2916025397822,78807.86672089185,64.62238257135377,33.92686977630919,2.976112561297909,93.10957587108416,11.15434670479949,43961.53233714043,1,0,0
2020-11-30,43.75175114247994,1466.3107728563064,79602.09656359194,44.952799313977664,27.555036785849616,2.7112254756999112,98.64597445115652,17.78252723247289,11332.185061867847,1,1,1
2020-12-31,35.866847592587135,1244.4255920016028,78612.59528954366,73.92032917288938,23.592073551192698,3.8808638905056263,98.04173290315,14.602151493177942,48359.30887453894,1,0,1
2021-01-31,37.04133683281797,1158.9695836455198,61154.08163203092,72.29275834900042,20.493574567826624,3.5306505076139305,95.32777496105895,18.663144232470632,24214.753938877184,1,1,0
2021-02-28,47.76789914877983,1110.3751411643052,97637.45057584925,62.764029544583735,21.344992629264972,3.497327239701095,88.70236663493193,24.391500112501376,24268.275616101717,0,0,1
2021-03-31,22.13108174593661,1656.3295894652733,72356.26893088137,56.28733188903999,33.587855469971345,3.807439479491867,66.6572576014321,19.68355366684006,10653.140107348316,0,0,0
2021-04-30,22.61387899104622,1138.1829513486139,92320.4336235564,42.766679818205525,29.07393689112091,2.166844870884037,54.055069499399835,10.530436536332363,17409.293009447356,1,0,0
2021-05-31,20.60655192320977,1196.5823616800535,84973.96376587522,67.89715092578254,30.731584222174444,3.104384939844813,70.36205857069037,16.45603659262092,26050.38003214435,0,0,0
2021-06-30,44.97859536643814,1368.725170660964,64871.84754275668,58.14170730712276,37.93342586080684,3.1689521379115377,61.61170710854714,17.650252784773755,47171.656692108554,0,1,1
2021-07-31,43.34470252849552,1820.9932298479353,90689.89098512387,68.88222397881393,39.80677894793409,3.923872757094458,56.62438173789915,18.04266242055178,13984.597208850853,1,0,0
2021-08-31,46.10036444740457,1097.1012757930612,69825.28704234923,74.65529303714517,24.33793968796948,2.5842950535850977,52.671359089341266,20.220887659057567,47812.06133916318,1,0,0
2021-09-30,49.35855026698292,1837.9449074988038,94055.15985555807,79.02086020011544,33.261564062002016,2.481657559830894,86.27971821052894,14.163941465976492,44779.541221865285,1,1,0
2021-10-31,43.97475692650171,1096.098407893963,79063.64363179293,74.23213369570445,25.266447534743012,2.2005878845309956,50.57137293125155,11.932908481994803,28166.49587630207,0,1,1
2021-11-30,33.84438086758796,1976.4594650133959,94086.76809274264,40.46856336740008,20.413019989314574,2.032859259182948,88.52903742513881,15.890135148206415,23068.035270730405,0,0,1
2021-12-31,43.41587528859367,1468.6512016477016,84626.5795038883,54.399122579134556,35.16757307672283,3.859058633584381,57.347332270018754,24.34608584193923,19309.765171162275,1,0,1
2022-01-31,23.548232776067998,1976.761088190337,86262.71399098203,69.19962249696232,26.400343016449355,3.33983309318182,53.976104129337784,12.806963376262672,34578.588259074975,1,1,0
2022-02-28,39.19763063982572,1604.845519745046,75066.21909633512,46.865187090457624,27.66927788343796,3.5703058240462755,54.48015171193027,23.559759323923558,11322.983659020225,0,0,0
2022-03-31,24.300598622271394,1739.2635793983018,97804.1817361612,60.84146424816517,31.766342271072112,2.5634602115078984,83.60239036769572,18.157089251159896,10624.242577873129,0,1,1
2022-04-30,48.34006751148752,1039.1877922543206,82199.50996148188,42.17351953357014,36.62096910472381,3.1728203323726536,62.26836049264224,16.853671324686488,27151.828899929515,0,0,0
2022-05-31,35.65544965250215,1282.8069625764097,71192.75242790898,47.999860995856004,32.57963687182297,2.1279105322419625,71.02697333400492,23.230621153448343,12722.962958988808,1,1,1
2022-06-30,32.43985819971571,1120.196561213169,80319.66070639621,40.74087177842456,37.45301310894791,2.971255191869246,77.86843956619585,16.879059426528787,20077.639529843716,1,0,1
2022-07-31,27.936668363138807,1296.140197522145,50959.65991546668,71.74790813429682,25.470840696312713,3.954990279488894,93.02755869143968,20.86251454917315,18846.436613843354,0,1,0
2022-08-31,43.2270106830265,1118.727718954244,65078.74083372747,48.956987522415204,35.96093667825127,3.753010490633182,86.35221313556642,15.98537982554653,20127.647748914074,1,1,0
2022-09-30,33.68450996649646,1317.9831793939761,83008.67687463426,53.81406722787611,23.712718886119045,2.6763179036736915,63.51639526193573,23.56066589351437,15242.20924861031,0,1,0
2022-10-31,37.053018466059456,1414.26299451467,64503.880360522206,77.12325173862364,39.05583313943889,3.923140309082997,56.57413996455638,20.35037530286841,10481.44891590617,1,0,0
2022-11-30,20.563694013090654,1064.1474963487844,80900.77144994208,68.1765760769413,33.74976552775631,2.463403252942409,52.768716021059895,20.49433081375775,14619.371885549925,0,1,0
2022-12-31,38.52906491227631,1692.4721193700198,71438.43504728831,41.273557181252315,24.31015354227117,3.898637644831363,65.07993172404713,14.915806023356783,34739.21038050992,1,0,0
2023-01-31,38.362871681672644,1566.601454206575,56773.70321112251,46.587766259916506,38.94741180977849,3.8827554094129972,63.10590746198391,21.351679641053337,48970.24851272201,1,1,0
2023-02-28,38.50801990624271,1265.3894909394453,64914.116297801535,64.85913605999053,34.61711613540316,3.5984051747047836,72.80702834002398,19.540915831707117,49613.80006243576,1,1,0
2023-03-31,48.312442355438726,1523.2480534666997,78498.24553506324,63.0891435441667,25.078832851900515,3.260895873733582,84.16406677738402,13.600304100695643,26362.163814922464,1,0,1
2023-04-30,40.4546089731045,1093.9405107584416,79543.63806240866,49.51571285498034,24.26623954734964,3.748575933249894,84.78127228194286,12.408082337278845,16518.177041864215,0,0,0
2023-05-31,30.785237017213582,1575.9464955561793,78716.26244247894,77.36855991699176,30.364014278613265,2.5860405690155934,64.17594232910834,21.945872117759976,35550.47029466117,0,0,1
2023-06-30,33.110958613980245,1929.2961975762141,82660.04099285668,64.55863823863584,20.51325436109063,3.697887110625836,68.99634779500602,24.387499045528337,29612.213861949487,0,1,0
2023-07-31,40.92893587781795,1318.5689524513236,82605.16350008444,61.42531212099833,24.149401508822187,3.2357533838350476,59.05754808684515,16.872082408900642,49576.391091377256,1,1,1
2023-08-31,21.806764148878095,1667.4103799636816,71570.92177169869,63.59639905418284,28.493709375030125,2.026473715517799,89.42727561532593,18.864762479855273,12612.168286071208,1,0,0
2023-09-30,40.003001463370026,1131.7978624043922,94827.32979255315,69.20488118067078,27.48339960668451,2.694467035864439,52.84240382166202,22.86583966290332,41329.37753255252,1,0,0
2023-10-31,40.11913608854478,1716.3272041185655,68378.09350239483,52.47779981918407,29.271508487296213,2.29628172189633,84.84986208624937,16.858351800307858,21535.939893259754,1,0,0
2023-11-30,26.311476832215227,1289.4060929472012,71793.24626328134,55.928842488643674,25.552574125894637,3.963658779636506,88.93476979705517,24.278117152491042,19656.74480306296,0,0,1
2023-12-31,23.8677889296456,1183.1913620071168,94596.16775078361,48.393749959004886,31.735686929163375,2.956740614079976,88.87037809243765,18.636267430673087,36500.18286130704,0,0,0
